### 経営管理部日報_2025/07/15_上島亮

**1. ハイライト**

- 電子カルテB2の接続障害が発生（齋藤学さん報告）、天谷竜二さん、吉田竜啓さんらが対応。原因究明と恒久対策が必要。
- 5F病棟のスマートフォンOSアップデート実施（堀川拓真さん）。perplexityアプリ動作不良も発生、OSバージョン問題と判明。
- 株式会社シーエスアイとの電子カルテシステム導入に関するデモ展示会（7/11開催）実施、資料共有完了。7/14予定のキックオフミーティングは契約状況により延期。


**2. 継続検討事項**

- 電子カルテB2接続障害の恒久対策：原因究明と対策実施。
- 5F病棟スマートフォンの画像検索設定の継続検討：全職員への対応状況確認と課題解決。
- 株式会社シーエスアイとの電子カルテシステム導入契約：契約締結に向けた協議継続、本稼働日（2月1日）調整。


**3. DX推進の視点**

- ITソリューション課：電子カルテ更新プロジェクト、システムトラブル対応、5F病棟スマートフォンOSアップデート、perplexityアプリ対応。
- 経理課：現状把握。
- 看護部：現状把握。


**4. 人材育成・業務整理の視点**

- ITソリューション課：システムトラブル対応を通して、問題解決能力向上。
- 総務課：現状把握。
- 上島亮：セルフマネジメント、部下（吉田竜啓さん、天谷竜二さんなど）への指示・相談対応。


**5. コスト最適化・広報・院内レストラン等の視点**

- 物品・医療材料：現状把握。
- 院内レストラン「ショパン」：現状把握。
- 広報：現状把握。


**6. その他・情報共有**

- 輸血実施手順の更新依頼（那須美範さん）。
- Accessライセンス導入作業（天谷竜二さん、上島亮さん）。
- 緩和医学講演会準備：人員配置確認、経営管理部サポート範囲決定（当日運営支援中心）。畠山ちひろさんへの報告済。長先生来院スケジュール調整（7/22午前、AI活用に関する報告と検討）。
- 病院HPデータ更新作業の吉田実憂さんへの引継ぎ（7/18予定）。
- 複数箇所の電子カルテ接続不良への対応。
- スマートフォンアプリ(perplexity)の動作不良への対応。
- 電話交換機等のシステム導入検討（日立システムズとの打ち合わせ）。
- ChatGPT、Claudeの領収書処理。


