### 経営管理部日報_2025/07/15_上島亮

**1. ハイライト**

- 株式会社シーエスアイとの電子カルテシステム導入に向けたデモ展示会を7月11日、14日に実施。デモ資料を共有し、社内周知済み。キックオフミーティングは契約状況により延期。システム本稼働日は2月1日予定だが、最終確認中。(上島亮)
- AIを活用した診療情報提供書カルテ転記作業の検証と今後の展開について、長先生、吉田遼平先生、畠山ちひろさん、上島亮、吉田竜啓さんと議論。(上島亮、吉田遼平、畠山ちひろ、吉田竜啓)
- 医学講演会準備における経営管理部のサポート体制を決定。当日の運営支援を中心とし、事前作業は最小限に。(上島亮、吉田琢哉、畠山ちひろ)

**2. 継続検討事項**

- 電子カルテB2システムの恒久対策を検討。(天谷竜二)
- 5F病棟スマートフォンの画像検索設定を継続。(吉田竜啓、堀川拓真)
- AI活用の具体的な計画立案。(上島亮、吉田遼平、畠山ちひろ)
- 職員向けスマホアプリ(perplexity)のOSバージョンアップ対応。(堀川拓真)
- 医療材料の発注先見直しによるコスト削減を検討。(上島亮)
- 院内レストラン「ショパン」の新メニュー企画推進。(上島亮)


**3. DX推進の視点**

- 経理課の請求業務自動化に向けたRPAツールの検証開始。(上島亮、吉田竜啓)
- 看護部の業務日報電子化プロジェクト、要件定義を実施。(上島亮、吉田竜啓)
- ITソリューション課で電子カルテ更新プロジェクトの進捗確認。(天谷竜二)
- AIを活用した診療情報提供書カルテ転記システムの導入・検証とその今後の展開。(畠山ちひろ、吉田遼平)
- 病院システム（電話交換機、ナースコール、スマホ連携）に関する検討。(上島亮、吉田竜啓)
- 病院HPデータ更新の引き継ぎ（高橋蓮奈から吉田竜啓へ）。(上島亮、高橋蓮奈、吉田竜啓)


**4. 人材育成・業務整理の視点**

- ITソリューション課の業務を「創造的業務」と「日常保守」に分類し、担当者を明確化。(上島亮)
- 総務課の新人研修実施、OJT体制強化。(牛尾和幸)
- セルフマネジメントのため、週次で業務棚卸しを実施。(上島亮)
-  AI活用に関する研修、および、RPAツールの操作研修計画。(上島亮)


**5. コスト最適化・広報・院内レストラン等の視点**

- 医療材料の発注先見直しでコスト削減を検討。(上島亮)
- 院内レストラン「ショパン」の新メニュー企画会議を開催。(上島亮)
- 広報掲示物のデザイン刷新。(上島亮)
-  ボイスレコーダー購入検討 (定期物品発注依頼)(吉田竜啓)


**6. その他・情報共有**

- 輸血実施手順の更新依頼（那須美範）。(天谷竜二、那須美範)
- Accessライセンス導入予定（天谷竜二、上島亮）。(天谷竜二、上島亮)
- 緩和医学講演会の人員配分確認（畠山ちひろ）。(上島亮、畠山ちひろ)
- ChatGPT、Claude等の領収書処理。(上島亮、大友英司、澤村和華)
-医師シフト変更（石黒医師の出勤に変更）。(高橋蓮奈)
-職員の休暇・入院連絡（小松理恵子さん、東海林さん、出口さん、多田純司さん）。(牛尾和幸)
- 7月14日、15日の入金一覧更新。(山本英莉)
-  電子カルテ接続障害発生時の対応報告（齋藤さん、天谷さん、吉田さん）。(データ不足のため詳細不明)


